=== Run information ===

Scheme:weka.clusterers.SimpleKMeans -N 3 -A "weka.core.EuclideanDistance -R first-last" -I 500 -S 10
Relation:     datos-historicos-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0
Instances:    3888
Attributes:   159
[list of attributes omitted]
Test mode:evaluate on training data

=== Model and evaluation on training set ===


kMeans
======

Number of iterations: 17
Within cluster sum of squared errors: 15037.346894234364
Missing values globally replaced with mean/mode

Cluster centroids:
                                  Cluster#
Attribute             Full Data          0          1          2
                         (3888)     (1280)     (1210)     (1398)
================================================================
numeroPeriodo            0.4049      0.246     0.4313     0.5275
rcapinst                 0.5751     0.3856     0.8869     0.4786
rocup                    0.9329     0.9585     0.8283          1
rprodobt                 0.7119     0.5137     0.9874      0.655
rstockprd                0.0961     0.0177     0.2606     0.0254
rplantilla               0.4696     0.4023     0.6807     0.3484
rrecur                   0.0265     0.0804          0          0
rpagamcap                0.0109     0.0181     0.0157          0
rcobredcap                    0          0          0          0
rexceso                       0          0          0          0
rdemanda                 0.4637     0.2776     0.6114     0.5061
ragrega                  0.0293     0.0891          0          0
rstockven                0.5009     0.3679     0.6962     0.4537
rventas                  0.4953     0.3649     0.6826     0.4526
rcali                    0.5813     0.8166     0.9161      0.076
rcuota                   0.3643     0.2784     0.5012     0.3246
rcostemed                0.0293     0.0891          0          0
rcostemfab               0.0201     0.0361     0.0117     0.0127
rcosteuni                0.0259     0.0786          0          0
rtipoemp                 0.3109     0.4231     0.2958     0.2213
ramorpre                 0.0411     0.0364     0.0938          0
rdividendo                    0          0          0          0
ramplik                  0.0042     0.0126          0          0
raccven                  0.0042     0.0126          0          0
rvalorcont               0.2507      0.121     0.3009     0.3259
rvalormer                0.9622     0.8853          1          1
rgtosestab               0.3155     0.1705     0.6635      0.147
rgtosamor                0.4042     0.2581     0.7065     0.2762
rplantae                 0.4899     0.3016       0.88     0.3246
ramoracu                 0.3516     0.2362     0.5098     0.3203
rinmonet                 0.4472     0.4488     0.5506     0.3564
ractfin                  0.2879      0.608          0      0.244
rexistmp                 0.1012     0.0205     0.2687     0.0301
rexistpt                 0.3877     0.2767     0.5918     0.3127
rclientes                0.4319     0.2455     0.5696     0.4835
rtotactfic               0.0468     0.1186     0.0249          0
rtotactcir               0.2009      0.079     0.2673      0.255
rtotactre                0.2166     0.0913     0.2959     0.2626
rtotact                  0.2166     0.0913     0.2959     0.2626
rcapsoc                  0.1268      0.117     0.1782     0.0912
rreser                   0.1739     0.0619     0.2357     0.2229
rrea                     0.3337     0.2952     0.3576     0.3483
retotrec                 0.2385     0.1188     0.3089     0.2873
rdeudala                 0.0585      0.135      0.045          0
rdeudaco                 0.0641     0.0919     0.1088          0
rtotpasci                0.1549     0.1263     0.2526     0.0964
rtotrecaj                  0.16     0.1554     0.2466     0.0893
rtotpas                  0.2166     0.0913     0.2959     0.2626
rpotros                       0          0          0          0
rcotros                       0          0          0          0
rsaldo                   0.0209     0.0633          0          0
racumpyg                 0.3659     0.2595     0.4376     0.4013
rvtaneta                 0.4319     0.2455     0.5696     0.4835
rcostefab                 0.384     0.2847     0.5723     0.3118
ramortiza                0.4859      0.295     0.8743     0.3246
rrrhh                    0.4977     0.4259     0.7044     0.3845
rcostemp                 0.6958      0.532     0.8832     0.6837
rmarbru                  0.4257     0.2426     0.5471     0.4884
rcostefijo               0.5614     0.3704     0.8693     0.4697
rgtosgene                0.3442     0.1998     0.6215     0.2365
rbaii                    0.5771     0.4502     0.6673     0.6152
rinteres                 0.2012     0.4458          0     0.1512
rgtosfin                 0.0531     0.0667     0.0999          0
ringaext                 0.9975     0.9923          1          1
rbai                      0.587     0.4632      0.673     0.6258
rimpupre                 0.0859     0.0359     0.1193     0.1027
rbdi                     0.4025     0.3191     0.4597     0.4294
rgtosfina                0.9811     0.9427          1          1
rgtosfor                  0.441     0.3085       0.66     0.3727
rgtoscom                 0.0222     0.0673          0          0
rvtaspla                 0.4249     0.2392     0.5588     0.4791
rvtascto                      0          0          0          0
rcomvena                 0.6168     0.4373     0.8699     0.5621
rtotcob                  0.3644     0.1939     0.5141      0.391
rtotpag                  0.1456     0.0843     0.2247     0.1334
rtesoreria               0.1789     0.0646     0.2345     0.2353
rdescu                   0.0307     0.0251     0.0719          0
rtesore                  0.1839     0.0669     0.2421     0.2408
rliqui                   0.1708      0.164     0.1557     0.1903
rsolven                  0.0746      0.083      0.072     0.0691
rendeu                   0.0419     0.0788     0.0425     0.0075
rfondo                   0.9141     0.8641     0.8981     0.9736
rmargen                  0.9951     0.9871     0.9989     0.9991
rrotven                  0.3658      0.469     0.3353     0.2976
rroi                     0.8964     0.8805      0.907     0.9019
rroe                      0.457     0.4578     0.4573     0.4561
rproduct                  0.783      0.595     0.9874     0.7781
rcoti                    0.9716     0.9139          1          1
rcobinm                  0.0036     0.0109          0          0
rapala                   0.3504     0.3553     0.3553     0.3417
rprodeco                 0.4772     0.2841     0.5696      0.574
rcompid                  0.0064      0.016     0.0006     0.0026
rper                     0.9711     0.9123          1          1
ragregaest               0.0293     0.0891          0          0
estdeman                 0.4405     0.2643     0.5801      0.481
estprecioemp                  0          0          0          0
estcapin                 0.5478     0.3665     0.8476     0.4543
estpromo                  0.581     0.3631     0.5874     0.7749
estpubli                 0.5892     0.3661     0.6014     0.7828
estaccven                     0          0          0          0
estprecemi                    0          0          0          0
coberDemanEmpr                0          0          0          0
dimenEmpr                0.4088     0.4363     0.2599     0.5124
esfPubliEmpr             0.4835     0.4088     0.4099     0.6155
esfRVentasEmpr           0.5104      0.434     0.4279     0.6519
evoPrecioEmpr            0.4782     0.3479      0.446     0.6253
costeIDEmpr              0.0123     0.0241     0.0023       0.01
calMediaEmpr                0.6     0.7919     0.7084     0.3305
evoVentasEmpr            0.4953     0.3649     0.6826     0.4526
dimenPlantillaEmpr       0.0068     0.0166     0.0006     0.0033
valMerCont               0.9622     0.8853          1          1
evoCuotaMer                   0          0          0          0
puntROI                  0.3931     0.2602     0.8066     0.1568
puntROE                   0.399     0.2727      0.801     0.1668
puntProductividad        0.5713     0.2139     0.9821     0.5431
puntCosteFab              0.471     0.5062     0.9331     0.0388
puntCuotaMer             0.3435     0.2954      0.589     0.1752
puntEnd                  0.4671     0.2394     0.5384     0.6139
puntValMer               0.5012     0.3116     0.4437     0.7244
pipc                     0.5652     0.7386     0.5363     0.4314
pincvtas                 0.7989     0.8077     0.8168     0.7754
ptipomoo                 0.5243     0.7094      0.493      0.382
pcalendar                     0          0          0          0
ptipoact                 0.5243     0.7094      0.493      0.382
ptipoemp                      0          0          0          0
pdescu                    0.517     0.7008     0.4855      0.376
psalario                 0.7562     0.6659     0.7767      0.821
pcospue                  0.7562     0.6659     0.7767      0.821
predpue                  0.7562     0.6659     0.7767      0.821
pprecmp                  0.7562     0.6659     0.7767      0.821
pcosamp                  0.7562     0.6659     0.7767      0.821
pcosinf                  0.7562     0.6659     0.7767      0.821
pdemanda                 0.7562     0.6659     0.7767      0.821
ptipoimp                 0.9707     0.9109          1          1
pvalnom                       0          0          0          0
dprecioemp               0.4772     0.3476     0.4442     0.6244
dpublicida               0.5844      0.364      0.596     0.7761
dpromred                 0.5438     0.3394     0.5502     0.7252
dinfcomer                0.9747     0.9388     0.9914     0.9931
damplrrhh                0.0083     0.0252          0          0
dredrrhh                 0.0038     0.0115          0          0
dformacion               0.3762     0.3906      0.086     0.6141
dampcap                  0.0045     0.0135          0          0
dredcap                  0.0058     0.0138     0.0041          0
dprodprog                0.5702     0.3703     0.8846     0.4811
dcompramp                0.5684      0.371      0.878     0.4811
rpreciocom                    0          0          0          0
did                      0.3213     0.3221     0.0809     0.5287
dprestamo                0.0302     0.0151      0.081          0
dplazopres               0.0934     0.1227     0.1702          0
dactfinco                0.0133     0.0405          0          0
dactfinvta               0.0033     0.0099          0          0
dcomprapla                    0          0          0          0
daccemi                  0.0043     0.0121     0.0009          0
dprecemi                 0.0147     0.0406     0.0041          0
ddivbene                      0          0          0          0
ddivres                  0.0019     0.0058          0          0
ranking                  0.4889      0.344       0.76     0.3868
ranking_siguiente        0.4628       0.33     0.7003     0.3787




Time taken to build model (full training data) : 5.12 seconds

=== Model and evaluation on training set ===

Clustered Instances

0      1280 ( 33%)
1      1210 ( 31%)
2      1398 ( 36%)
